,Scores,Alive_Duration
329,1,110
330,1,255
331,1,102
332,1,183
333,1,187
334,3,425
335,2,155
336,0,285
337,2,656
338,1,123
339,0,39
340,3,604
341,0,64
342,0,81
343,1,82
344,2,587
345,1,78
346,1,173
347,1,212
348,0,42
349,1,270
350,0,157
351,4,360
352,1,221
353,4,608
354,4,565
355,1,118
356,2,595
357,4,554
358,1,215
359,4,369
360,2,331
361,1,133
362,1,78
363,1,119
364,1,217
365,1,205
366,1,115
367,2,233
368,3,686
369,0,73
370,4,614
371,5,545
372,3,448
373,4,925
374,4,602
375,3,393
376,2,215
377,1,160
378,0,94
379,2,104
380,0,154
381,3,557
382,2,236
383,1,59
384,4,497
385,1,187
386,1,333
387,4,246
388,2,250
389,0,61
390,4,764
391,1,497
392,4,495
393,4,599
394,1,175
395,4,476
396,3,307
397,2,106
398,2,302
399,1,307
400,3,485
401,1,207
402,1,233
403,1,161
404,2,283
405,1,154
406,1,100
407,4,457
408,1,98
409,2,353
410,4,479
411,0,211
412,0,130
413,4,431
414,1,79
415,2,439
416,2,222
417,1,198
418,1,181
419,5,1006
420,4,170
421,3,744
422,0,120
423,0,171
424,3,373
425,4,779
426,3,471
427,2,418
428,1,106
429,4,527
430,2,160
431,1,212
432,0,79
433,4,373
434,4,373
435,2,82
436,0,289
437,2,161
438,1,159
439,4,585
440,2,409
441,4,117
442,3,498
443,2,162
444,1,76
445,4,299
446,1,245
447,0,78
448,2,191
449,1,152
450,4,565
451,3,423
452,0,42
453,1,106
454,2,298
455,0,108
456,4,434
457,0,59
458,1,125
459,0,32
460,3,506
461,4,418
462,3,151
463,0,43
464,3,370
465,6,519
466,3,254
467,3,580
468,1,98
469,3,507
470,3,651
471,0,81
472,4,585
473,1,186
474,1,61
475,0,41
476,4,380
477,4,787
478,1,143
479,1,140
480,0,199
481,2,313
482,0,47
483,3,279
484,2,312
485,0,92
486,4,605
487,2,461
488,1,348
489,1,156
490,3,186
491,2,255
492,2,167
493,4,626
494,1,120
495,3,551
496,4,337
497,1,159
498,4,534
499,2,154
500,4,523
501,2,292
502,3,711
503,1,126
504,2,307
505,2,344
506,0,113
507,1,193
508,4,372
509,4,706
510,1,220
511,3,428
512,1,99
513,1,99
514,1,244
515,1,74
516,0,30
517,1,170
518,1,121
519,0,89
520,2,436
521,3,597
522,1,183
523,2,340
524,5,472
525,1,78
526,4,686
527,0,130
528,3,431
529,0,38
530,1,164
531,2,240
532,4,444
533,3,372
534,0,82
535,1,114
536,1,95
537,4,424
538,2,145
539,4,359
540,5,594
541,1,95
542,2,355
543,0,76
544,1,256
545,4,349
546,4,563
547,2,274
548,3,422
549,1,168
550,5,408
551,1,111
552,3,555
553,0,62
554,1,110
555,6,902
556,2,156
557,2,232
558,1,60
559,4,434
560,3,350
561,4,361
562,2,217
563,3,161
564,4,295
565,4,813
566,3,359
567,4,454
568,1,85
569,1,177
570,0,43
571,4,487
572,1,121
573,1,64
574,4,754
575,4,501
576,3,341
577,2,197
578,2,75
579,3,259
580,3,715
581,2,164
582,0,61
583,0,35
584,0,91
585,2,138
586,4,569
587,1,214
588,2,305
589,5,408
590,3,285
591,4,251
592,4,594
593,4,345
594,4,331
595,0,161
596,2,323
597,2,106
598,4,477
599,5,322
600,4,446
601,1,78
602,0,114
603,1,182
604,1,122
605,4,191
606,1,123
607,1,128
608,1,112
609,1,166
610,2,235
611,0,40
612,5,380
613,0,84
614,0,55
615,4,309
616,1,125
617,1,73
618,4,375
619,0,75
620,1,87
621,4,350
622,2,251
623,4,197
624,0,99
625,0,49
626,4,652
627,1,164
628,5,316
629,0,139
630,5,361
631,0,40
632,2,144
633,3,386
634,4,467
635,1,70
636,0,70
637,4,344
638,3,214
639,3,266
640,0,37
641,4,192
642,3,264
643,4,301
644,4,602
645,4,353
646,0,63
647,1,94
648,1,49
649,2,292
650,4,348
651,4,326
652,1,125
653,3,158
654,4,256
655,2,294
656,1,127
657,4,97
658,4,212
659,1,35
660,2,206
661,1,118
662,3,491
663,4,544
664,0,77
665,5,327
666,1,120
667,1,94
668,3,230
669,1,72
670,3,326
671,2,259
672,5,301
673,3,469
674,4,565
675,4,565
676,4,308
677,1,72
678,4,321
679,4,436
680,4,303
681,4,279
682,4,423
683,4,430
684,5,386
685,2,154
686,3,195
687,3,188
688,6,511
689,3,440
690,2,174
691,0,43
692,4,143
693,5,379
694,4,366
695,4,281
696,2,279
697,1,150
698,3,284
699,2,77
700,4,461
701,4,315
702,4,424
703,4,408
704,4,369
705,2,220
706,0,44
707,2,209
708,0,72
709,2,115
710,2,205
711,4,278
712,4,499
713,4,204
714,2,162
715,2,119
716,4,399
717,2,211
718,4,589
719,3,315
720,4,169
721,0,85
722,3,263
723,2,259
724,2,265
725,4,166
726,5,214
727,4,209
728,1,82
729,1,81
730,4,216
731,3,182
732,5,480
733,3,132
734,2,225
735,1,119
736,2,275
737,2,140
738,3,170
739,4,341
740,4,257
741,5,220
742,2,102
743,0,62
744,4,271
745,4,291
746,4,227
747,4,196
748,4,330
749,4,428
750,2,268
751,2,120
752,5,311
753,4,277
754,3,184
755,1,160
756,4,430
757,6,446
758,4,393
759,4,398
760,5,219
761,7,289
762,4,431
763,5,406
764,5,391
765,4,214
766,4,190
767,4,444
768,1,59
769,1,121
770,2,209
771,4,502
772,6,341
773,4,234
774,4,354
775,4,191
776,5,383
777,5,506
778,3,80
779,4,211
780,7,467
781,3,169
782,4,269
783,4,237
784,4,373
785,1,207
786,5,435
787,4,223
788,6,531
789,2,128
790,0,43
791,1,100
792,4,356
793,4,253
794,5,205
795,6,370
796,0,42
797,3,125
798,0,38
799,4,316
800,4,334
801,4,200
802,4,309
803,1,178
804,4,281
805,3,141
806,1,151
807,4,236
808,9,459
809,0,67
810,4,308
811,1,96
812,4,201
813,4,407
814,6,404
815,4,247
816,1,167
817,2,249
818,2,165
819,5,304
820,4,245
821,3,274
822,1,139
823,4,217
824,2,117
825,3,234
826,4,204
827,6,385
828,2,79
829,4,141
830,2,237
831,5,213
832,4,397
833,4,156
834,3,347
835,3,221
836,1,64
837,4,199
838,4,333
839,5,323
840,0,73
841,4,349
842,5,364
843,1,85
844,5,283
845,6,270
846,4,160
847,6,291
848,6,484
849,4,356
850,4,206
851,1,98
852,4,257
853,1,121
854,4,309
855,5,268
856,4,129
857,4,171
858,4,253
859,0,32
860,0,60
861,6,385
862,0,62
863,5,188
864,4,360
865,3,286
866,1,235
867,4,366
868,6,365
869,2,194
870,8,465
871,4,264
872,5,223
873,2,193
874,2,108
875,8,385
876,5,275
877,4,307
878,6,316
879,1,83
880,5,371
881,4,214
882,6,360
883,5,366
884,0,38
885,2,99
886,4,258
887,4,258
888,2,101
889,4,238
890,2,138
891,4,291
892,4,235
893,5,263
894,2,185
895,2,89
896,6,384
897,3,191
898,3,183
899,5,324
900,4,284
901,2,279
902,3,260
903,4,419
904,4,214
905,4,335
906,4,322
907,0,60
908,4,153
909,2,225
910,2,171
911,2,121
912,7,424
913,6,427
914,6,136
915,4,328
916,2,76
917,2,128
918,0,75
919,4,281
920,5,255
921,4,207
922,2,141
923,4,244
924,5,111
925,4,215
926,5,312
927,6,441
928,4,285
929,1,47
930,3,162
931,4,219
932,5,365
933,4,111
934,5,344
935,4,168
936,3,213
937,1,77
938,4,279
939,3,372
940,2,194
941,2,110
942,5,354
943,3,143
944,4,234
945,1,68
946,6,268
947,4,370
948,5,434
949,1,75
950,0,31
951,5,284
952,1,69
953,4,304
954,5,226
955,1,37
956,6,406
957,2,210
958,4,195
959,5,390
960,2,89
961,5,238
962,1,154
963,4,232
964,7,400
965,5,342
966,4,106
967,1,122
968,0,31
969,4,149
970,4,349
971,4,364
972,1,63
973,4,253
974,3,315
975,2,125
976,2,167
977,5,330
978,4,267
979,6,405
980,0,90
981,5,290
982,1,90
983,3,139
984,5,325
985,7,389
986,0,33
987,4,317
988,4,251
989,3,260
990,4,297
991,6,317
992,4,284
993,4,213
994,1,84
995,3,101
996,4,220
997,2,140
998,2,112
999,4,185
1000,4,281
1001,5,258
1002,5,306
1003,4,214
1004,3,254
1005,3,155
1006,0,27
1007,4,212
1008,4,281
1009,5,350
1010,4,235
1011,6,323
1012,5,256
1013,4,307
1014,4,269
1015,6,263
1016,4,299
1017,4,159
1018,4,310
1019,6,275
1020,0,85
1021,6,294
1022,4,379
1023,4,299
1024,6,440
1025,6,357
1026,1,121
1027,3,140
1028,4,314
1029,4,224
1030,4,276
1031,5,329
1032,6,321
1033,2,134
1034,4,192
1035,5,359
1036,5,300
1037,0,59
1038,3,196
1039,6,293
1040,1,78
1041,6,341
1042,6,325
1043,2,80
1044,4,230
1045,4,207
1046,5,265
1047,3,160
1048,4,256
1049,4,254
1050,6,378
1051,6,387
1052,1,97
1053,4,213
1054,6,171
1055,5,207
1056,4,317
1057,4,223
1058,5,252
1059,5,266
1060,4,188
1061,5,125
1062,2,116
1063,3,256
1064,1,34
1065,1,50
1066,5,271
1067,7,360
1068,5,277
1069,6,290
1070,4,263
1071,4,230
1072,4,290
1073,2,125
1074,6,294
1075,5,154
1076,5,271
1077,7,355
1078,5,243
1079,4,232
1080,4,303
1081,5,254
1082,6,366
1083,4,220
1084,5,255
1085,2,146
1086,4,187
1087,4,209
1088,3,213
1089,0,38
1090,1,164
1091,6,292
1092,4,288
1093,5,181
1094,4,348
1095,9,309
1096,6,324
1097,5,134
1098,3,190
1099,3,199
1100,5,345
1101,4,216
1102,8,530
1103,4,264
1104,3,182
1105,4,309
1106,6,361
1107,4,276
1108,3,288
1109,3,282
1110,4,275
1111,4,296
1112,4,374
1113,8,292
1114,0,59
1115,3,133
1116,3,169
1117,4,307
1118,4,264
1119,6,251
1120,0,46
1121,4,163
1122,6,327
1123,3,323
1124,4,275
1125,2,317
1126,4,259
1127,8,331
1128,0,26
1129,4,197
1130,6,324
1131,4,131
1132,5,247
1133,4,197
1134,4,319
1135,6,334
1136,5,254
1137,0,45
1138,3,188
1139,5,286
1140,4,324
1141,4,348
1142,3,89
1143,2,140
1144,1,73
1145,5,198
1146,4,246
1147,5,163
1148,4,263
1149,2,124
1150,5,338
1151,3,172
1152,4,220
1153,4,373
1154,4,265
1155,1,38
1156,4,158
1157,4,290
1158,4,199
1159,4,247
1160,0,64
1161,6,240
1162,4,281
1163,7,464
1164,2,79
1165,5,147
1166,4,244
1167,4,184
1168,4,228
1169,6,247
1170,7,288
1171,0,43
1172,4,124
1173,1,139
1174,4,214
1175,4,169
1176,3,214
1177,6,402
1178,4,211
1179,4,242
1180,1,101
1181,5,355
1182,7,264
1183,7,279
1184,2,249
1185,5,286
1186,0,33
1187,5,195
1188,3,124
1189,7,421
1190,4,258
1191,2,67
1192,4,208
1193,4,207
1194,4,181
1195,4,266
1196,4,205
1197,3,206
1198,5,243
1199,4,188
1200,6,196
1201,2,116
1202,4,238
1203,0,36
1204,4,181
1205,0,26
1206,8,354
1207,5,228
1208,4,227
1209,1,124
1210,6,382
1211,2,141
1212,5,193
1213,4,203
1214,4,266
1215,8,471
1216,4,191
1217,4,194
1218,1,126
1219,6,434
1220,8,379
1221,1,56
1222,5,244
1223,5,187
1224,6,357
1225,4,238
1226,7,475
1227,6,414
1228,6,240
1229,10,455
1230,6,396
1231,5,230
1232,3,151
1233,4,173
1234,6,384
1235,8,401
1236,8,391
1237,4,160
1238,2,117
1239,4,161
1240,6,258
1241,5,330
1242,4,158
1243,1,90
1244,2,162
1245,4,368
1246,7,308
1247,6,311
1248,4,260
1249,0,37
1250,7,425
1251,4,276
1252,8,333
1253,5,205
1254,2,66
1255,6,261
1256,4,250
1257,5,343
1258,7,507
1259,8,350
1260,5,246
1261,0,35
1262,4,176
1263,1,142
1264,5,250
1265,3,180
1266,6,274
1267,4,207
1268,4,170
1269,0,60
1270,3,124
1271,5,301
1272,3,166
1273,0,64
1274,6,205
1275,9,491
1276,4,222
1277,7,262
1278,4,186
1279,7,360
1280,4,222
1281,4,187
1282,5,369
1283,4,170
1284,4,194
1285,1,91
1286,7,478
1287,5,325
1288,1,54
1289,4,221
1290,9,630
1291,5,162
1292,6,256
1293,5,137
1294,4,291
1295,5,333
1296,4,119
1297,1,69
1298,4,223
1299,2,133
1300,4,258
1301,3,220
1302,5,324
1303,1,64
1304,4,200
1305,1,70
1306,1,126
1307,6,293
1308,2,63
1309,6,281
1310,2,142
1311,4,150
1312,5,139
1313,5,252
1314,4,160
1315,4,129
1316,5,316
1317,4,182
1318,5,284
1319,4,297
1320,4,272
1321,6,284
1322,5,253
1323,3,58
1324,6,281
1325,3,220
1326,4,232
1327,4,223
1328,6,217
1329,1,55
1330,1,149
1331,4,168
1332,2,109
1333,5,178
1334,4,168
1335,2,168
1336,6,285
1337,3,198
1338,8,352
1339,5,198
1340,4,156
1341,4,202
1342,7,405
1343,4,262
1344,2,124
1345,8,350
1346,5,262
1347,6,345
1348,7,443
1349,4,212
1350,1,81
1351,7,188
1352,11,552
1353,5,190
1354,4,169
1355,4,161
1356,4,173
1357,4,226
1358,0,56
1359,5,318
1360,4,253
1361,4,195
1362,7,425
1363,8,442
1364,6,300
1365,1,124
1366,5,488
1367,1,144
1368,9,528
1369,2,140
1370,1,35
1371,2,161
1372,6,453
1373,4,163
1374,0,24
1375,5,232
1376,4,196
1377,5,319
1378,5,216
1379,5,175
1380,4,142
1381,4,115
1382,4,234
1383,6,253
1384,4,189
1385,3,97
1386,5,311
1387,6,187
1388,4,208
1389,8,314
1390,3,220
1391,2,189
1392,6,421
1393,6,335
1394,7,387
1395,7,256
1396,4,136
1397,6,307
1398,4,177
1399,4,202
1400,6,358
1401,3,196
1402,7,237
1403,4,188
1404,4,166
1405,4,163
1406,3,95
1407,4,131
1408,5,231
1409,6,295
1410,5,246
1411,4,124
1412,4,217
1413,6,208
1414,4,239
1415,6,284
1416,7,365
1417,3,190
1418,3,121
1419,3,133
1420,4,336
1421,3,139
1422,7,315
1423,2,77
1424,1,88
1425,4,372
1426,3,149
1427,1,148
1428,6,398
1429,7,371
1430,5,164
1431,4,224
1432,6,236
1433,7,360
1434,4,139
1435,4,335
1436,4,298
1437,6,351
1438,7,286
1439,5,209
1440,5,321
1441,5,243
1442,3,192
1443,2,87
1444,6,313
1445,5,171
1446,4,218
1447,4,163
1448,5,227
1449,3,62
1450,1,65
1451,4,173
1452,7,354
1453,4,315
1454,4,239
1455,6,401
1456,4,146
1457,5,305
1458,7,374
1459,5,209
1460,9,349
1461,4,177
1462,4,170
1463,5,250
1464,5,326
1465,6,241
1466,7,386
1467,5,202
1468,6,295
1469,0,37
1470,8,399
1471,2,123
1472,7,410
1473,1,149
1474,6,176
1475,10,436
1476,5,232
1477,4,211
1478,4,262
1479,4,247
1480,0,29
1481,5,342
1482,5,246
1483,9,343
1484,4,128
1485,6,200
1486,6,242
1487,5,254
1488,9,343
1489,1,99
1490,4,192
1491,6,288
1492,5,238
1493,4,255
1494,7,379
1495,4,290
1496,6,172
1497,4,175
1498,4,229
1499,5,263
1500,7,352
1501,4,235
1502,5,189
1503,2,181
1504,4,159
1505,9,407
1506,0,39
1507,6,213
1508,4,269
1509,6,293
1510,7,295
1511,4,104
1512,4,216
1513,4,218
1514,5,261
1515,5,249
1516,2,60
1517,1,143
1518,5,320
1519,4,176
1520,8,266
1521,4,174
1522,4,216
1523,6,269
1524,5,378
1525,2,102
1526,4,366
1527,6,166
1528,1,141
1529,6,225
1530,1,77
1531,4,176
1532,4,276
1533,2,142
1534,1,34
1535,1,45
1536,6,351
1537,1,63
1538,4,91
1539,5,183
1540,5,165
1541,4,309
1542,6,316
1543,4,229
1544,5,217
1545,6,309
1546,6,254
1547,4,249
1548,5,188
1549,14,555
1550,2,72
1551,8,420
1552,5,234
1553,9,339
1554,10,462
1555,4,175
1556,5,167
1557,1,57
1558,5,204
1559,5,236
1560,5,239
1561,5,219
1562,6,247
1563,6,298
1564,5,279
1565,4,265
1566,2,101
1567,6,270
1568,6,264
1569,4,268
1570,4,198
1571,1,50
1572,7,318
1573,4,146
1574,4,202
1575,1,42
1576,5,230
1577,5,318
1578,5,240
1579,1,80
1580,4,123
1581,8,296
1582,5,297
1583,7,375
1584,4,182
1585,3,128
1586,4,194
1587,3,148
1588,2,144
1589,3,93
1590,3,209
1591,5,256
1592,4,224
1593,5,282
1594,11,420
1595,4,166
1596,4,212
1597,0,41
1598,4,176
1599,5,251
1600,5,277
1601,1,83
1602,7,333
1603,6,361
1604,0,53
1605,1,52
1606,4,211
1607,8,281
1608,5,286
1609,3,120
1610,6,214
1611,4,143
1612,4,254
1613,6,244
1614,8,326
1615,4,106
1616,4,240
1617,8,474
1618,9,370
1619,4,103
1620,10,429
1621,4,197
1622,1,76
1623,5,281
1624,6,190
1625,6,295
1626,8,253
1627,3,144
1628,1,96
1629,6,342
1630,6,222
1631,4,170
1632,10,458
1633,8,317
1634,7,300
1635,2,87
1636,4,152
1637,8,445
1638,4,169
1639,5,257
1640,10,335
1641,8,368
1642,6,194
1643,7,370
1644,4,100
1645,6,298
1646,4,159
1647,5,272
1648,4,148
1649,5,285
1650,5,177
1651,4,205
1652,6,178
1653,6,191
1654,4,191
1655,11,377
1656,3,169
1657,9,296
1658,1,87
1659,7,419
1660,1,41
1661,4,162
1662,14,562
1663,7,298
1664,9,296
1665,6,292
1666,7,362
1667,11,505
1668,6,260
1669,5,270
1670,13,476
1671,7,452
1672,3,132
1673,4,179
1674,9,421
1675,8,455
1676,4,182
1677,0,26
1678,4,146
1679,7,251
1680,5,157
1681,4,180
1682,7,322
1683,6,288
1684,1,53
1685,5,230
1686,7,262
1687,5,181
1688,0,57
1689,4,163
1690,5,192
1691,3,184
1692,6,311
1693,3,151
1694,8,273
1695,6,334
1696,5,277
1697,7,273
1698,5,263
1699,4,76
1700,4,182
1701,8,229
1702,7,277
1703,7,212
1704,11,507
1705,4,196
1706,11,594
1707,5,194
1708,8,363
1709,7,233
1710,1,52
1711,12,478
1712,3,146
1713,6,348
1714,4,221
1715,4,209
1716,8,345
1717,4,183
1718,5,193
1719,5,166
1720,4,175
1721,4,220
1722,13,451
1723,5,282
1724,4,99
1725,3,206
1726,4,257
1727,9,297
1728,4,258
1729,4,165
1730,8,264
1731,8,248
1732,10,421
1733,5,264
1734,6,299
1735,2,108
1736,4,106
1737,4,213
1738,3,119
1739,3,197
1740,4,185
1741,9,437
1742,5,195
1743,7,331
1744,7,565
1745,6,349
1746,2,88
1747,2,113
1748,5,296
1749,1,60
1750,5,210
1751,4,191
1752,4,237
1753,5,277
1754,1,86
1755,5,259
1756,11,657
1757,0,39
1758,4,163
1759,4,197
1760,5,215
1761,2,258
1762,2,83
1763,9,319
1764,5,244
1765,3,155
1766,2,58
1767,5,214
1768,8,391
1769,4,226
1770,4,207
1771,1,75
1772,4,84
1773,4,191
1774,1,74
1775,8,314
1776,2,102
1777,1,77
1778,6,167
1779,5,175
1780,2,153
1781,8,418
1782,4,244
1783,6,345
1784,6,381
1785,5,371
1786,4,243
1787,2,129
1788,6,256
1789,7,282
1790,8,278
1791,10,455
1792,6,353
1793,5,217
1794,7,256
1795,5,328
1796,1,46
1797,2,91
1798,6,364
1799,4,186
1800,3,146
1801,6,348
1802,1,81
1803,4,286
1804,4,275
1805,1,57
1806,5,328
1807,8,279
1808,8,424
1809,5,419
1810,4,162
1811,7,209
1812,8,444
1813,6,266
1814,4,209
1815,5,287
1816,10,423
1817,7,288
1818,6,292
1819,5,244
1820,7,352
1821,6,153
1822,4,288
1823,2,81
1824,5,214
1825,5,205
1826,9,244
1827,9,359
1828,7,390
1829,7,190
1830,7,280
1831,0,52
1832,5,357
1833,7,342
1834,4,256
1835,7,341
1836,5,208
1837,4,158
1838,4,209
1839,1,52
1840,4,193
1841,6,320
1842,4,162
1843,6,190
1844,9,427
1845,6,163
1846,4,237
1847,8,288
1848,2,141
1849,4,224
1850,3,159
1851,2,100
1852,6,311
1853,6,187
1854,4,285
1855,4,254
1856,7,335
1857,5,203
1858,2,104
1859,5,183
1860,8,372
1861,5,302
1862,3,89
1863,8,354
1864,5,305
1865,3,136
1866,5,288
1867,4,114
1868,6,254
1869,3,143
1870,8,292
1871,5,277
1872,6,194
1873,6,168
1874,4,154
1875,2,113
1876,10,327
1877,10,387
1878,8,213
1879,6,241
1880,6,240
1881,6,254
1882,10,313
1883,6,227
1884,5,336
1885,8,417
1886,13,446
1887,6,247
1888,5,277
1889,5,204
1890,6,200
1891,8,262
1892,1,26
1893,9,367
1894,9,385
1895,5,209
1896,8,261
1897,8,327
1898,2,71
1899,10,434
1900,6,231
1901,4,127
1902,4,203
1903,5,178
1904,7,218
1905,8,538
1906,1,34
1907,4,164
1908,5,253
1909,5,283
1910,5,198
1911,2,65
1912,5,142
1913,5,285
1914,1,90
1915,7,323
1916,4,156
1917,9,399
1918,8,245
1919,5,237
1920,4,269
1921,5,193
1922,7,315
1923,1,33
1924,13,679
1925,7,243
1926,3,176
1927,5,178
1928,4,150
1929,3,148
1930,6,355
1931,1,55
1932,6,290
1933,7,204
1934,4,196
1935,10,399
1936,2,133
1937,8,352
1938,4,276
1939,1,44
1940,6,181
1941,14,573
1942,14,484
1943,7,214
1944,6,224
1945,9,417
1946,8,373
1947,6,225
1948,6,310
1949,11,427
1950,6,265
1951,6,283
1952,9,353
1953,6,329
1954,9,390
1955,12,499
1956,5,175
1957,8,403
1958,4,222
1959,8,372
1960,4,170
1961,6,313
1962,8,321
1963,7,264
1964,10,444
1965,5,216
1966,14,646
1967,7,300
1968,2,97
1969,6,394
1970,8,356
1971,4,218
1972,1,39
1973,3,172
1974,11,401
1975,2,116
1976,8,314
1977,6,250
1978,8,443
1979,6,266
1980,6,177
1981,2,83
1982,4,217
1983,4,220
1984,4,172
1985,5,309
1986,9,495
1987,9,415
1988,6,215
1989,5,243
1990,6,175
1991,6,234
1992,4,186
1993,5,127
1994,7,451
1995,4,128
1996,6,185
1997,1,51
1998,4,239
1999,8,307
2000,5,256
2001,8,341
2002,6,283
2003,7,312
2004,13,499
2005,10,351
2006,4,139
2007,7,363
2008,6,182
2009,0,41
2010,7,306
2011,9,283
2012,10,308
2013,8,420
2014,10,436
2015,7,273
2016,10,391
2017,8,336
2018,10,288
2019,4,218
2020,5,142
2021,10,401
2022,4,173
2023,6,217
2024,6,342
2025,8,226
2026,9,373
2027,5,249
2028,2,126
2029,4,161
2030,6,193
2031,11,447
2032,10,348
2033,7,258
2034,4,148
2035,4,158
2036,6,287
2037,4,132
2038,6,225
2039,9,353
2040,9,366
2041,8,338
2042,4,143
2043,5,207
2044,15,631
2045,0,49
2046,5,260
2047,4,252
2048,9,398
2049,4,268
2050,3,124
2051,9,287
2052,5,216
2053,6,164
2054,4,226
2055,13,409
2056,10,424
2057,6,282
2058,7,254
2059,2,74
2060,3,271
2061,8,264
2062,4,152
2063,12,561
2064,7,268
2065,8,246
2066,8,423
2067,7,304
2068,6,212
2069,7,276
2070,6,334
2071,8,388
2072,7,295
2073,6,291
2074,10,347
2075,4,171
2076,5,179
2077,8,210
2078,4,190
2079,13,695
2080,9,370
2081,6,250
2082,5,236
2083,6,315
2084,15,594
2085,1,39
2086,6,305
2087,9,392
2088,6,192
2089,1,85
2090,7,363
2091,9,273
2092,5,220
2093,4,214
2094,8,254
2095,6,152
2096,7,235
2097,5,339
2098,9,408
2099,4,221
2100,4,161
2101,4,103
2102,5,248
2103,6,308
2104,12,543
2105,10,404
2106,4,188
2107,3,83
2108,3,138
2109,4,216
2110,5,211
2111,4,115
2112,5,262
2113,6,328
2114,0,26
2115,10,521
2116,4,90
2117,6,309
2118,4,213
2119,6,185
2120,12,491
2121,10,294
2122,5,196
2123,8,356
2124,4,212
2125,7,194
2126,10,361
2127,1,97
2128,6,209
2129,2,60
2130,8,296
2131,7,382
2132,5,193
2133,8,205
2134,5,249
2135,6,277
2136,14,691
2137,5,274
