,Scores,Alive_Duration
412,0,105
413,1,149
414,0,72
415,0,119
416,0,157
417,0,247
418,0,244
419,0,48
420,0,419
421,0,221
422,1,232
423,1,986
424,1,101
425,0,185
426,1,575
427,0,336
428,0,145
429,0,339
430,0,129
431,0,230
432,0,80
433,1,379
434,0,218
435,1,565
436,0,114
437,0,216
438,0,300
439,1,329
440,1,669
441,0,198
442,0,103
443,0,1000
444,0,150
445,0,331
446,0,55
447,0,143
448,0,526
449,1,298
450,0,93
451,0,793
452,0,229
453,0,349
454,1,412
455,0,709
456,2,1189
457,0,550
458,1,405
459,1,375
460,1,376
461,0,669
462,0,306
463,1,289
464,0,114
465,1,516
466,0,104
467,1,793
468,1,227
469,0,96
470,1,457
471,0,492
472,1,519
473,0,214
474,0,41
475,0,207
476,0,214
477,0,159
478,1,804
479,0,202
480,0,75
481,0,195
482,0,417
483,1,96
484,0,469
485,1,592
486,0,47
487,0,835
488,1,394
489,0,217
490,1,377
491,0,52
492,0,372
493,0,135
494,0,235
495,2,373
496,1,137
497,1,230
498,0,180
499,0,59
500,0,304
501,0,261
502,0,119
503,0,104
504,0,159
505,0,93
506,0,932
507,1,223
508,0,196
509,1,173
510,0,122
511,0,114
512,0,242
513,0,158
514,0,381
515,1,391
516,0,138
517,0,223
518,0,135
519,0,113
520,0,313
521,0,235
522,2,648
523,2,356
524,0,342
525,1,229
526,0,102
527,2,690
528,1,118
529,0,201
530,1,188
531,0,102
532,0,567
533,0,317
534,1,579
535,1,209
536,0,74
537,0,100
538,1,134
539,0,115
540,0,76
541,0,218
542,0,313
543,1,161
544,1,537
545,1,143
546,0,55
547,0,73
548,1,280
549,0,254
550,0,214
551,0,196
552,0,50
553,2,279
554,1,376
555,0,143
556,1,245
557,0,51
558,1,287
559,2,955
560,1,529
561,1,1068
562,1,259
563,1,345
564,0,121
565,0,112
566,0,148
567,0,67
568,0,79
569,0,550
570,0,289
571,2,755
572,0,322
573,0,268
574,0,94
575,1,151
576,0,214
577,0,262
578,1,68
579,0,93
580,0,299
581,0,123
582,0,103
583,1,534
584,0,226
585,0,162
586,2,1110
587,0,216
588,0,77
589,0,41
590,0,47
591,1,213
592,1,145
593,0,199
594,3,496
595,2,649
596,1,577
597,0,101
598,1,684
599,1,747
600,0,331
601,2,416
602,1,142
603,1,369
604,1,126
605,1,196
606,1,573
607,0,119
608,0,165
609,1,146
610,1,237
611,0,379
612,1,231
613,0,77
614,1,90
615,0,86
616,0,319
617,1,157
618,2,202
619,1,486
620,0,120
621,1,1050
622,0,67
623,1,209
624,1,853
625,1,103
626,0,246
627,0,137
628,1,225
629,2,799
630,2,258
631,0,55
632,0,144
633,1,269
634,1,384
635,1,469
636,3,916
637,1,557
638,0,288
639,0,113
640,1,558
641,1,139
642,0,97
643,1,381
644,1,175
645,4,955
646,0,337
647,1,224
648,1,337
649,0,420
650,1,111
651,0,144
652,0,60
653,0,228
654,2,304
655,2,601
656,1,119
657,0,71
658,3,930
659,0,385
660,0,154
661,2,984
662,0,85
663,3,494
664,1,278
665,1,545
666,2,565
667,1,183
668,0,148
669,2,253
670,1,165
671,3,1097
672,1,505
673,0,291
674,0,248
675,2,497
676,0,66
677,1,643
678,0,351
679,1,320
680,0,272
681,1,395
682,1,184
683,1,234
684,0,87
685,0,93
686,1,356
687,1,205
688,0,35
689,2,154
690,0,179
691,2,625
692,0,92
693,1,304
694,1,352
695,0,287
696,0,138
697,0,311
698,1,188
699,1,68
700,0,84
701,0,237
702,1,934
703,1,360
704,0,130
705,0,82
706,3,1079
707,0,248
708,1,240
709,2,457
710,0,76
711,1,803
712,0,161
713,1,337
714,1,390
715,0,536
716,0,216
717,0,97
718,0,102
719,0,353
720,0,107
721,0,51
722,1,276
723,1,474
724,0,245
725,1,173
726,0,112
727,1,248
728,1,102
729,2,361
730,1,505
731,0,125
732,0,114
733,1,327
734,0,340
735,1,340
736,0,158
737,1,876
738,1,158
739,0,238
740,1,171
741,1,1064
742,1,291
743,2,95
744,1,269
745,1,184
746,2,520
747,0,96
748,0,291
749,0,284
750,0,96
751,0,83
752,1,269
753,1,566
754,3,911
755,4,939
756,1,326
757,1,622
758,0,122
759,0,91
760,0,181
761,0,116
762,1,170
763,0,82
764,1,1071
765,0,123
766,0,136
767,0,91
768,1,314
769,2,396
770,0,38
771,1,982
772,0,143
773,0,248
774,0,113
775,0,72
776,1,894
777,1,488
778,2,534
779,0,229
780,2,461
781,0,39
782,0,89
783,1,334
784,1,409
785,0,148
786,4,1063
787,4,308
788,1,300
789,0,71
790,2,704
791,0,48
792,0,159
793,1,617
794,1,145
795,1,440
796,0,505
797,1,351
798,2,628
799,2,596
800,4,729
801,1,730
802,0,226
803,1,607
804,1,200
805,0,130
806,1,672
807,1,396
808,1,704
809,0,127
810,0,153
811,1,279
812,0,171
813,1,164
814,1,168
815,2,406
816,1,229
817,1,149
818,1,309
819,0,103
820,2,414
821,1,339
822,0,113
823,1,197
824,0,215
825,0,201
826,1,542
827,0,78
828,0,178
829,0,415
830,0,364
831,2,189
832,1,330
833,1,362
834,0,433
835,0,67
836,0,221
837,0,181
838,1,249
839,1,189
840,0,117
841,1,338
842,1,429
843,1,258
844,0,151
845,0,226
846,0,153
847,0,114
848,0,50
849,2,176
850,3,481
851,1,205
852,1,581
853,2,323
854,4,600
855,1,600
856,0,106
857,1,512
858,2,322
859,0,63
860,3,364
861,0,71
862,1,296
863,4,635
864,0,78
865,0,55
866,0,46
867,2,610
868,0,235
869,0,165
870,1,464
871,2,326
872,1,951
873,1,257
874,1,274
875,1,180
876,1,535
877,1,759
878,0,131
879,0,88
880,1,291
881,0,527
882,0,121
883,0,77
884,3,365
885,2,404
886,0,122
887,1,223
888,1,82
889,0,143
890,2,583
891,1,1048
892,1,342
893,1,207
894,0,310
895,0,62
896,0,411
897,3,382
898,1,205
899,2,421
900,3,511
901,1,206
902,1,137
903,1,449
904,1,576
905,1,329
906,3,688
907,2,206
908,1,312
909,1,318
910,4,301
911,0,220
912,2,655
913,1,113
914,2,211
915,1,196
916,1,188
917,2,331
918,0,191
919,1,27
920,0,81
921,0,96
922,1,319
923,1,213
924,3,547
925,2,321
926,1,152
927,1,101
928,1,210
929,0,74
930,1,221
931,1,1157
932,0,122
933,0,135
934,1,199
935,0,197
936,1,347
937,2,502
938,0,185
939,1,136
940,0,147
941,2,398
942,1,346
943,0,236
944,0,209
945,1,542
946,1,193
947,1,812
948,0,47
949,1,235
950,3,549
951,4,423
952,1,88
953,0,280
954,0,194
955,0,580
956,2,356
957,1,662
958,0,84
959,1,76
960,1,226
961,1,238
962,0,89
963,2,296
964,0,111
965,1,95
966,1,419
967,1,299
968,1,614
969,3,574
970,1,304
971,1,151
972,1,302
973,1,210
974,4,1556
975,0,74
976,0,68
977,0,111
978,1,162
979,0,108
980,1,258
981,0,196
982,0,262
983,0,136
984,4,763
985,1,330
986,0,498
987,0,113
988,1,134
989,1,223
990,0,88
991,1,273
992,3,1006
993,0,126
994,1,320
995,1,231
996,1,232
997,1,311
998,0,324
999,0,155
1000,2,346
1001,1,139
1002,1,164
1003,1,410
1004,0,76
1005,2,351
1006,2,648
1007,1,778
1008,0,63
1009,1,92
1010,4,586
1011,4,1122
1012,0,67
1013,3,502
1014,2,340
1015,0,54
1016,1,328
1017,1,196
1018,4,886
1019,0,107
1020,1,81
1021,1,158
1022,0,96
1023,1,237
1024,0,163
1025,1,223
1026,1,148
1027,1,158
1028,1,337
1029,1,710
1030,1,308
1031,0,248
1032,2,966
1033,1,967
1034,1,184
1035,0,301
1036,2,311
1037,2,259
1038,0,81
1039,1,402
1040,0,174
1041,0,283
1042,0,186
1043,4,528
1044,2,362
1045,1,188
1046,2,776
1047,0,115
1048,0,195
1049,2,182
1050,1,351
1051,3,340
1052,1,283
1053,2,316
1054,3,180
1055,0,49
1056,1,91
1057,0,171
1058,2,473
1059,1,543
1060,3,615
1061,4,1169
1062,1,220
1063,1,1060
1064,0,92
1065,1,179
1066,0,177
1067,1,89
1068,0,84
1069,3,719
1070,2,383
1071,4,1259
1072,0,30
1073,1,136
1074,1,246
1075,0,84
1076,4,1238
1077,3,1121
1078,3,562
1079,0,313
1080,2,942
1081,0,30
1082,2,604
1083,3,619
1084,1,306
1085,3,292
1086,3,1022
1087,2,492
1088,2,216
1089,2,387
1090,1,636
1091,3,416
1092,1,145
1093,0,252
1094,2,465
1095,0,68
1096,4,548
1097,3,240
1098,0,125
1099,3,547
1100,1,112
1101,2,641
1102,4,795
1103,1,77
1104,1,202
1105,1,151
1106,0,96
1107,0,41
1108,1,428
1109,2,543
1110,3,476
1111,0,120
1112,2,646
1113,2,218
1114,1,146
1115,3,686
1116,1,263
1117,1,182
1118,0,77
1119,1,344
1120,0,146
1121,1,303
1122,3,338
1123,0,160
1124,0,135
1125,1,103
1126,0,56
1127,0,47
1128,1,136
1129,3,1023
1130,0,60
1131,1,192
1132,1,883
1133,1,143
1134,1,110
1135,2,253
1136,1,107
1137,1,108
1138,4,734
1139,1,146
1140,1,948
1141,1,251
1142,3,405
1143,2,262
1144,2,518
1145,0,115
1146,2,229
1147,0,91
1148,0,97
1149,0,107
1150,1,65
1151,3,1905
1152,4,916
1153,0,246
1154,2,391
1155,1,230
1156,0,80
1157,0,79
1158,0,40
1159,1,284
1160,1,184
1161,2,294
1162,1,168
1163,1,202
1164,2,115
1165,1,150
1166,1,210
1167,2,1005
1168,1,147
1169,0,94
1170,2,415
1171,1,135
1172,2,942
1173,2,474
1174,1,185
1175,1,99
1176,1,270
1177,2,380
1178,1,207
1179,1,218
1180,0,112
1181,1,181
1182,1,419
1183,0,62
1184,1,217
1185,0,168
1186,0,91
1187,0,34
1188,1,161
1189,2,320
1190,1,813
1191,0,63
1192,1,134
1193,1,242
1194,1,220
1195,0,137
1196,0,117
1197,1,169
1198,3,932
1199,1,140
1200,1,204
1201,4,609
1202,2,685
1203,0,127
1204,2,396
1205,1,63
1206,1,377
1207,1,289
1208,1,227
1209,3,465
1210,2,176
1211,0,103
1212,1,131
1213,1,276
1214,3,428
1215,2,276
1216,0,111
1217,4,561
1218,3,300
1219,1,240
1220,1,257
1221,1,178
1222,2,272
1223,1,282
1224,1,144
1225,1,136
1226,3,713
1227,2,138
1228,1,190
1229,0,63
1230,1,360
1231,3,583
1232,3,619
1233,0,25
1234,1,146
1235,0,117
1236,1,66
1237,1,168
1238,4,759
1239,2,588
1240,4,561
1241,0,128
1242,1,262
1243,0,54
1244,1,396
1245,1,422
1246,1,192
1247,0,98
1248,0,87
1249,0,64
1250,4,756
1251,0,68
1252,1,382
1253,1,254
1254,1,190
1255,2,602
1256,1,64
1257,1,82
1258,1,192
1259,2,320
1260,1,77
1261,5,651
1262,1,106
1263,0,41
1264,2,588
1265,1,143
1266,0,76
1267,2,584
1268,3,939
1269,0,81
1270,1,313
1271,3,480
1272,1,173
1273,1,240
1274,1,1120
1275,2,217
1276,0,49
1277,1,149
1278,1,112
1279,2,445
1280,2,284
1281,2,134
1282,2,210
1283,1,146
1284,0,180
1285,4,563
1286,3,869
1287,1,84
1288,2,204
1289,1,109
1290,0,30
1291,0,146
1292,1,118
1293,0,176
1294,0,79
1295,3,282
1296,0,43
1297,2,312
1298,0,125
1299,3,424
1300,0,32
1301,4,1181
1302,3,752
1303,2,913
1304,0,126
1305,0,62
1306,0,135
1307,0,62
1308,2,1138
1309,2,353
1310,1,295
1311,2,162
1312,0,102
1313,1,235
1314,2,416
1315,2,502
1316,1,141
1317,4,411
1318,0,102
1319,4,330
1320,1,123
1321,1,495
1322,3,403
1323,0,107
1324,0,166
1325,0,57
1326,1,314
1327,0,87
1328,0,46
1329,0,123
1330,2,109
1331,1,132
1332,0,82
1333,0,99
1334,0,77
1335,1,124
1336,3,894
1337,0,241
1338,2,603
1339,1,168
1340,4,1260
1341,2,202
1342,1,127
1343,1,132
1344,0,41
1345,4,313
1346,0,50
1347,1,178
1348,1,113
1349,1,172
1350,1,463
1351,3,683
1352,1,263
1353,1,126
1354,0,54
1355,1,147
1356,0,169
1357,4,297
1358,1,297
1359,2,257
1360,0,68
1361,1,442
1362,4,654
1363,4,369
1364,1,181
1365,1,93
1366,0,115
1367,1,171
1368,0,99
1369,0,111
1370,2,54
1371,2,347
1372,3,323
1373,0,174
1374,2,560
1375,2,319
1376,2,215
1377,3,473
1378,4,540
1379,1,118
1380,4,423
1381,1,171
1382,1,386
1383,1,240
1384,1,200
1385,2,487
1386,0,73
1387,2,383
1388,1,142
1389,1,166
1390,1,94
1391,2,337
1392,4,404
1393,3,394
1394,2,575
1395,3,472
1396,3,264
1397,3,503
1398,0,89
1399,1,198
1400,4,442
1401,1,159
1402,4,474
1403,1,73
1404,3,333
1405,2,192
1406,1,124
1407,2,264
1408,5,1144
1409,2,279
1410,2,158
1411,2,262
1412,2,221
1413,4,400
1414,0,278
1415,4,948
1416,0,112
1417,0,112
1418,0,88
1419,1,170
1420,1,137
1421,0,56
1422,2,277
1423,1,137
1424,2,200
1425,1,159
1426,0,158
1427,4,705
1428,1,172
1429,3,345
1430,4,675
1431,3,376
1432,4,702
1433,4,342
1434,1,71
1435,1,160
1436,4,939
1437,1,200
1438,1,107
1439,2,739
1440,0,115
1441,0,80
1442,0,35
1443,2,310
1444,1,373
1445,0,237
1446,0,122
1447,4,584
1448,4,372
1449,0,191
1450,2,414
1451,2,605
1452,2,197
1453,1,130
1454,0,32
1455,1,257
1456,3,923
1457,1,135
1458,3,489
1459,2,557
1460,3,147
1461,0,53
1462,3,478
1463,2,278
1464,4,367
1465,3,361
1466,2,342
1467,2,193
1468,0,87
1469,2,291
1470,2,330
1471,1,174
1472,1,335
1473,1,164
1474,4,636
1475,1,303
1476,1,191
1477,1,119
1478,1,89
1479,0,54
1480,1,288
1481,0,38
1482,4,662
1483,3,532
1484,3,446
1485,1,126
1486,1,286
1487,0,70
1488,1,86
1489,4,523
1490,4,536
1491,2,125
1492,1,177
1493,1,117
1494,2,652
1495,0,32
1496,1,166
1497,2,290
1498,2,198
1499,2,453
1500,2,408
1501,1,183
1502,2,236
1503,2,374
1504,1,97
1505,0,88
1506,3,266
1507,1,290
1508,0,146
1509,3,459
1510,1,283
1511,2,438
1512,1,175
1513,1,282
1514,3,757
1515,1,292
1516,2,210
1517,0,111
1518,0,90
1519,1,55
1520,3,309
1521,1,421
1522,2,170
1523,1,128
1524,0,43
1525,1,172
1526,0,77
1527,4,557
1528,3,407
1529,1,144
1530,1,87
1531,1,111
1532,3,470
1533,0,52
1534,1,160
1535,4,1065
1536,0,44
1537,0,52
1538,1,441
1539,4,684
1540,1,156
1541,0,57
1542,1,170
1543,0,73
1544,2,312
1545,1,262
1546,0,249
1547,0,103
1548,1,178
1549,2,175
1550,0,147
1551,1,203
1552,1,252
1553,2,442
1554,3,264
1555,1,138
1556,3,566
1557,1,201
1558,3,256
1559,0,41
1560,2,449
1561,0,100
1562,2,262
1563,4,530
1564,4,613
1565,1,305
1566,2,100
1567,1,113
1568,0,42
1569,3,1020
1570,1,266
1571,3,380
1572,1,97
1573,3,286
1574,4,660
1575,4,526
1576,3,599
1577,0,53
1578,0,59
1579,1,136
1580,1,183
1581,1,30
1582,3,286
1583,0,90
1584,2,355
1585,0,37
1586,4,421
1587,2,162
1588,2,168
1589,5,1214
1590,2,212
1591,2,170
1592,3,743
1593,1,214
1594,0,67
1595,0,120
1596,1,246
1597,2,266
1598,0,281
1599,4,868
1600,4,605
1601,2,369
1602,1,153
1603,1,115
1604,2,422
1605,1,141
1606,1,130
1607,1,102
1608,3,413
1609,4,846
1610,3,435
1611,1,116
1612,0,62
1613,1,143
1614,4,601
1615,2,233
1616,1,84
1617,4,356
1618,1,158
1619,1,151
1620,4,385
1621,1,242
1622,0,105
1623,3,626
1624,2,315
1625,0,44
1626,1,106
1627,1,164
1628,2,517
1629,0,84
1630,1,167
1631,1,169
1632,4,595
1633,2,343
1634,3,409
1635,1,148
1636,2,297
1637,3,323
1638,2,303
1639,2,298
1640,2,313
1641,2,293
1642,5,457
1643,1,231
1644,4,728
1645,2,482
1646,2,213
1647,5,678
1648,0,65
1649,0,28
1650,1,65
1651,2,641
1652,0,115
1653,1,567
1654,1,166
1655,2,726
1656,0,87
1657,0,90
1658,0,171
1659,1,161
1660,1,161
1661,2,230
1662,0,81
1663,0,107
1664,0,55
1665,1,109
1666,0,180
1667,4,634
1668,3,1444
1669,4,1151
1670,0,129
1671,4,856
1672,3,342
1673,3,239
1674,1,117
1675,0,176
1676,3,256
1677,4,761
1678,3,555
1679,2,371
1680,2,248
1681,1,118
1682,2,342
1683,3,271
1684,4,329
1685,4,230
1686,1,83
1687,0,28
1688,4,302
1689,4,406
1690,0,83
1691,2,192
1692,1,194
1693,1,116
1694,1,223
1695,2,387
1696,4,443
1697,4,901
1698,1,132
1699,1,107
1700,1,127
1701,2,169
1702,0,94
1703,0,65
1704,1,80
1705,0,127
1706,0,83
1707,5,502
1708,1,312
1709,2,539
1710,1,76
1711,4,159
1712,3,526
1713,3,363
1714,4,542
1715,1,134
1716,3,238
1717,2,246
1718,2,170
1719,0,54
1720,1,170
1721,2,171
1722,0,84
1723,1,309
1724,4,415
1725,1,95
1726,1,122
1727,1,163
1728,0,99
1729,2,168
1730,2,165
1731,2,144
1732,1,71
1733,2,193
1734,2,208
1735,0,54
1736,4,663
1737,3,306
1738,3,336
1739,0,74
1740,3,347
1741,1,167
1742,1,102
1743,0,68
1744,3,335
1745,3,658
1746,1,231
1747,0,171
1748,1,431
1749,1,172
1750,4,311
1751,2,181
1752,1,338
1753,1,115
1754,2,203
1755,1,533
1756,4,330
1757,3,442
1758,3,259
1759,3,299
1760,1,129
1761,4,581
1762,0,34
1763,4,778
1764,1,54
1765,4,366
1766,2,356
1767,3,602
1768,4,445
1769,0,96
1770,0,49
1771,2,239
1772,1,273
1773,3,662
1774,2,224
1775,0,50
1776,4,368
1777,5,471
1778,1,75
1779,0,78
1780,0,100
1781,3,390
1782,1,156
1783,0,66
1784,1,99
1785,0,44
1786,1,67
1787,1,156
1788,4,595
1789,5,428
1790,4,516
1791,0,66
1792,1,106
1793,2,181
1794,0,45
1795,4,269
1796,1,229
1797,0,46
1798,1,96
1799,1,141
1800,4,222
1801,0,37
1802,1,162
1803,4,917
1804,2,103
1805,1,67
1806,2,267
1807,0,102
1808,1,114
1809,1,200
1810,0,140
1811,1,135
1812,2,399
1813,1,152
1814,1,43
1815,4,496
1816,1,203
1817,4,652
1818,2,171
1819,0,41
1820,2,345
1821,4,585
1822,2,296
1823,1,274
1824,0,78
1825,1,102
1826,0,69
1827,3,474
1828,0,77
1829,4,731
1830,3,549
1831,1,144
1832,0,87
1833,4,446
1834,3,657
1835,1,136
1836,0,142
1837,3,366
1838,4,444
1839,1,143
1840,2,143
1841,1,131
1842,3,579
1843,4,789
1844,0,104
1845,1,253
1846,2,349
1847,3,450
1848,1,137
1849,1,179
1850,3,428
1851,4,960
1852,0,116
1853,2,224
1854,2,186
1855,0,95
1856,4,771
1857,4,369
1858,2,235
1859,1,147
1860,1,146
1861,1,88
1862,1,138
1863,3,264
1864,4,436
1865,0,53
1866,1,88
1867,1,84
1868,1,289
1869,1,80
1870,2,187
1871,1,208
1872,1,126
1873,4,359
1874,3,398
1875,4,505
1876,2,414
1877,1,186
1878,0,27
1879,4,509
1880,4,562
1881,4,680
1882,0,84
1883,4,895
1884,1,160
1885,0,92
1886,1,173
1887,3,376
1888,2,264
1889,3,369
1890,0,64
1891,4,464
1892,1,150
1893,1,44
1894,2,336
1895,3,730
1896,5,527
1897,2,471
1898,2,123
1899,1,300
1900,1,290
1901,5,575
1902,2,265
1903,1,32
1904,2,209
1905,3,337
1906,4,505
1907,0,54
1908,1,95
1909,2,546
1910,2,206
1911,3,366
1912,2,182
1913,0,89
1914,1,188
1915,1,98
1916,4,890
1917,1,118
1918,3,487
1919,4,393
1920,1,103
1921,4,335
1922,4,847
1923,4,1158
1924,3,307
1925,3,556
1926,2,176
1927,2,337
1928,5,454
1929,1,123
1930,4,359
1931,2,270
1932,2,421
1933,1,110
1934,1,180
1935,3,476
1936,3,373
1937,0,131
1938,1,92
1939,0,67
1940,0,44
1941,1,180
1942,3,268
1943,2,184
1944,3,208
1945,0,64
1946,1,121
1947,3,708
1948,1,98
1949,0,42
1950,2,332
1951,4,472
1952,1,262
1953,2,197
1954,4,457
1955,5,585
1956,4,368
1957,0,91
1958,1,266
1959,1,77
1960,1,74
1961,1,131
1962,4,502
1963,1,211
1964,1,72
1965,4,333
1966,1,110
1967,1,63
1968,3,327
1969,1,77
1970,4,541
1971,4,604
1972,4,546
1973,2,189
1974,1,105
1975,0,135
1976,3,119
1977,3,305
1978,0,38
1979,2,206
1980,4,757
1981,3,425
1982,2,144
1983,2,318
1984,1,78
1985,0,62
1986,1,98
1987,2,265
1988,4,560
1989,4,281
1990,0,67
1991,0,67
1992,1,47
1993,4,530
1994,2,407
1995,4,384
1996,1,157
1997,3,238
1998,0,99
1999,1,93
2000,3,529
2001,0,107
2002,1,137
2003,4,596
2004,4,397
2005,3,244
2006,1,189
2007,0,129
2008,0,67
2009,1,85
2010,1,195
2011,0,64
2012,1,105
2013,4,410
2014,5,578
2015,0,118
2016,3,397
2017,1,157
2018,1,66
2019,2,225
2020,1,149
2021,1,117
2022,2,206
2023,3,265
2024,4,860
2025,3,501
2026,4,415
2027,2,119
2028,4,220
2029,2,573
2030,4,298
2031,5,455
2032,1,145
2033,3,507
2034,1,254
2035,4,628
2036,4,429
2037,3,260
2038,3,552
2039,0,127
2040,2,212
2041,1,94
2042,2,216
2043,0,101
2044,5,556
2045,3,287
2046,1,88
2047,0,86
2048,1,171
2049,0,90
2050,3,161
2051,6,370
2052,4,386
2053,1,61
2054,1,122
2055,0,77
2056,4,358
2057,0,76
2058,2,256
2059,1,212
2060,3,185
2061,2,196
2062,4,561
2063,0,137
2064,1,232
2065,2,312
2066,4,483
2067,4,275
2068,2,221
2069,2,172
2070,2,304
2071,3,291
2072,2,167
2073,0,56
2074,4,445
2075,0,58
2076,2,411
2077,4,429
2078,1,88
2079,1,160
2080,1,108
2081,5,368
2082,1,70
2083,2,377
2084,1,126
2085,4,538
2086,2,311
2087,4,574
2088,4,361
2089,3,510
2090,4,600
2091,1,159
2092,2,142
2093,1,238
2094,2,259
2095,1,94
2096,5,627
2097,4,322
2098,1,47
2099,2,204
2100,2,207
2101,0,82
2102,0,40
2103,2,127
2104,4,378
2105,0,55
2106,2,100
2107,1,151
2108,3,409
2109,4,358
2110,4,233
2111,3,497
2112,3,259
2113,6,502
2114,4,549
2115,4,561
2116,4,226
2117,0,99
2118,0,66
2119,4,428
2120,3,494
2121,1,262
2122,3,182
2123,1,254
2124,5,478
2125,2,397
2126,4,601
2127,3,237
2128,1,188
2129,4,470
2130,0,67
2131,1,187
2132,1,122
