,Scores,Alive_Duration
1925,4,234
1926,4,149
1927,12,417
1928,4,229
1929,6,261
1930,12,427
1931,3,106
1932,10,321
1933,1,36
1934,4,146
1935,15,566
1936,9,395
1937,8,291
1938,8,362
1939,2,140
1940,7,251
1941,2,100
1942,7,258
1943,3,135
1944,5,236
1945,7,396
1946,4,156
1947,8,250
1948,7,256
1949,4,198
1950,9,374
1951,2,125
1952,2,133
1953,1,92
1954,3,138
1955,3,121
1956,2,81
1957,2,76
1958,4,299
1959,6,291
1960,6,187
1961,3,186
1962,11,456
1963,3,227
1964,7,280
1965,6,276
1966,5,221
1967,7,266
1968,4,145
1969,5,262
1970,4,253
1971,8,335
1972,5,256
1973,8,449
1974,12,430
1975,5,152
1976,7,184
1977,7,363
1978,7,344
1979,4,252
1980,4,142
1981,2,64
1982,5,234
1983,5,176
1984,4,213
1985,3,84
1986,11,518
1987,5,297
1988,4,166
1989,3,93
1990,6,287
1991,4,91
1992,6,195
1993,4,191
1994,5,271
1995,10,474
1996,8,359
1997,9,389
1998,3,155
1999,5,372
2000,9,446
2001,0,48
2002,6,300
2003,6,255
2004,4,225
2005,7,241
2006,10,518
2007,2,134
2008,7,422
2009,8,286
2010,1,40
2011,8,425
2012,5,370
2013,5,378
2014,5,140
2015,7,272
2016,11,449
2017,9,549
2018,9,291
2019,2,1093
2020,4,234
2021,4,177
2022,6,292
2023,1,149
2024,5,261
2025,1,60
2026,4,190
2027,4,247
2028,1,112
2029,6,311
2030,4,127
2031,6,318
2032,6,173
2033,11,552
2034,4,141
2035,6,302
2036,4,179
2037,4,231
2038,6,225
2039,1,84
2040,3,144
2041,1,102
2042,7,356
2043,4,244
2044,8,277
2045,6,235
2046,11,571
2047,4,204
2048,9,339
2049,6,336
2050,6,250
2051,9,458
2052,15,707
2053,7,373
2054,9,331
2055,4,173
2056,9,414
2057,6,307
2058,7,401
2059,8,395
2060,6,323
2061,6,347
2062,7,356
2063,4,199
2064,5,210
2065,4,156
2066,4,151
2067,5,523
2068,1,93
2069,5,316
2070,6,366
2071,12,445
2072,7,286
2073,12,564
2074,6,246
2075,5,126
2076,2,110
2077,11,503
2078,3,137
2079,1,1043
2080,1,60
2081,1,65
2082,9,384
2083,7,313
2084,2,85
2085,7,296
2086,6,218
2087,7,316
2088,5,333
2089,9,382
2090,3,603
2091,6,383
2092,7,355
2093,4,279
2094,13,552
2095,10,460
2096,5,276
2097,4,193
2098,2,89
2099,10,495
2100,5,240
2101,4,263
2102,8,442
2103,5,216
2104,4,183
2105,6,434
2106,2,203
2107,2,148
2108,7,329
2109,0,48
2110,1,74
2111,3,206
2112,4,189
2113,5,230
2114,9,372
2115,1,645
2116,1,128
2117,5,341
2118,2,157
2119,7,435
2120,4,200
2121,4,357
2122,3,119
2123,8,357
2124,5,137
2125,1,58
2126,6,236
2127,6,450
2128,0,162
2129,6,528
